title,desc,user_register,offer_posted,url
"Wynajem Busa Radom, Wypożyczalnia Busów, Aut Dostawczych, Autolawet.","Skorzystaj z usług naszej wypożyczalni, gwarantujemy korzystne ceny, sprawne oraz młode auta, komfortowe warunki najmu!

Wypożyczamy 7 dni w tygodniu!

Oferujemy szeroką gamę aut dostawczych, busów, kontenerów z windą, plandek, aut chłodniczych, auto-lawet, mikrobusów oraz busów 9 osobowych na wynajem. 

Zapewniamy, że w naszej ofercie znajdziesz auto idealnie dopasowane do Twoich potrzeb!

Zadowolenie klienta stawiamy na 1 miejscu!

ZADZWOŃ: 664 - 201 – 202

-elastyczne godziny pracy
-nowe, bogato wyposażone auta 
-najlepsze ceny 
-możliwość dojazdu do klienta
-możliwość wypożyczenia bez limitu kilometrów
-już od 149 zł doba!

Dla stałych klientów posiadamy specjalne rabaty i udogodnienia. Zachęcamy do kontaktu oraz zapoznania się z pełną ofertą wypożyczalni.

Power Rent Sp. z o. o.
Radom, ul. Mokra 2A

www.power-rent.pl",maj 2017,18 maja 2023,https://olx.pl/d/oferta/wynajem-busa-radom-wypozyczalnia-busow-aut-dostawczych-autolawet-CID3018-IDBL3ko.html
Łyżeczki do kawy 6szt WSW d. FRAGET,"WSW d.FRAGET 
 Komplet Łyżeczek WSW d.FRAGET  w pudełku   
 stan jak na zdjęciu",wrzesień 2021,20 maja 2023,https://olx.pl/d/oferta/lyzeczki-do-kawy-6szt-wsw-d-fraget-CID4042-IDUpQub.html
Legginsy getry  3/4 4 szt + 1 gratis 140,"Sprzedam getry legginsy 3/4 zakupione w sklepie Auchan. 3 kolorowe pary praktycznie jak nowe, może 2 x wyprane, czarne stan bdb. Dodatkowo gratis dołączam granatowe w papugi- bardziej sprane, bez dziur i plam. Rozmiar z metki to 10 lat, jednak noszone przez córkę gdy ta miała 7-8 lat, takie 134 -140. Polecam",styczeń 2012,20 maja 2023,https://olx.pl/d/oferta/legginsy-getry-3-4-4-szt-1-gratis-140-CID88-IDUE5rc.html
Opel Meriva A - pompka przewód sprzęgła,"Sprzedam pompkę z przewodem sprzęgła Opel Meriva A (1.7CDTI, 74 kW, manual, 2004r.). 
⦁ Zapraszamy na inne Nasze aukcje. Części pochodzą z rozbiórki aut -są w dobrym stanie technicznym, jak widać na załączonych zdjęciach. Udzielamy 14-dniowej gwarancji rozruchowej. W ofercie na OLX mamy wiele części do tego modelu.Na wszelkie pytania chętnie odpowiemy pod podanym niżej numer telefonu. Prosimy o sprawdzanie stanu dostarczonego towaru przy pracowniku firmy kurierskiej. W przypadku uszkodzeń powstałych w czasie transportu należy sporządzić protokół reklamacyjny, każda wysłana przez nas paczka jest ubezpieczona.",maj 2011,20 maja 2023,https://olx.pl/d/oferta/opel-meriva-a-pompka-przewod-sprzegla-CID5-IDUE5rt.html
Bluza -sukienka  z kakturem,Super sukienka do rajstop lub leginsow w super stanie.Aplikacje na rękawach i na przodzie nie jest w żaden sposób uszkodzona .Z metki roz 110 ale wypada na 104 .Polecam,wrzesień 2019,20 maja 2023,https://olx.pl/d/oferta/bluza-sukienka-z-kakturem-CID88-IDUE5ry.html
Pegasus konsola 621 wbudowanych gier,"Witam. Sprzedam konsolę z wbudowanymi 621 8-bitowymi  grami w tym m. in. Mario.

Zestaw zawiera:

konsola
2 x pad
zasilacz
kabel AV

Stan jak nowy.",październik 2018,20 maja 2023,https://olx.pl/d/oferta/pegasus-konsola-621-wbudowanych-gier-CID99-IDTMlaQ.html
"FELGI 9.00-22,5 do PRZYCZEP do HL6011 KOŁA Bezdętkowe z ciężarówek","GRUPA AUTO-ZAREMBA Ligota Wołczyńska 47; 46-250 Wołczyn

Jesteśmy wystawcą na największych targach rolniczych w Polsce
m.in. OPOLAGRA k. Opola; AGRO-PARK Lublin; AGROTECH Kielce itp.

SPRZEDAJEMY SPRAWDZONE PRODUKTY! MONTUJEMY JE DO DUŻYCH PRZYCZEP, KTÓRE PRODUKUJEMY w Ligocie Wołczyńskiej k. Kluczborka

Kompletne koła do przyczep rolniczych

HL6011 HL8011 D50 D55 BSS BRANDYS IFA itp. na osiach 8 szpilkowych

FELGA NOWA 11,75-22,5 bezdętkowa, wzmacniana 14mm!!!
8 otworów; otwór centralny 22cm; flansza centralnie na środku felgi

Felga z zatoczeniami, masywna, bardzo mocna,
oryginał 8 otworów - nieprzerabiana! waga ok. 50kg

OPONA UŻYWANA 385/55R22,5 lub 385/65R22,5 lub 315 w zależności do jakiej przyczepy

Opony w oryginale sprowadzone z Niemiec, ciężarowe w kompletach, bieżnik pogłębiany, młode, wytrzymałość 5t/koło

Wysokość ok 96cm / Szerokość ok 36cm lub inne

Na koła wystawiamy F-vat cena 861zł brutto/ 700zł netto

W naszym punkcie w Ligocie Wołczyńskiej k. Kluczborka można obejrzeć na żywo jak zamocowane są elementy, które sprzedajemy w przyczepach naszej produkcji. Zapraszamy!

Natychmiastowa wysyłka kurierska za pobraniem! Wystawiamy fakturę VAT. Organizuje transport na terenie całej Polski, Czech i Niemiec.

PRZYJMUJEMY ZAMÓWIENIA TELEFONICZNIE
+48**********81 lub +48**********90",październik 2015,19 maja 2023,https://olx.pl/d/oferta/felgi-9-00-22-5-do-przyczep-do-hl6011-kola-bezdetkowe-z-ciezarowek-CID5-IDpatSN.html
Podnośnik Niskoprofilowy 3T BJC Żaba PROFESJONALNY Sklep FV,"PODNOŚNIK NISKOPROFILOWY ŻABA BJC 3000KG M80234

Wysokość minimalna: 75mm

Wysokość maksymalna: 500 mm

+ PRAKTYCZNA GUMA

Podnośnik hydrauliczny NISKOPROFILOWY  o udźwigu  3T  firmy  BJC

Podnośnik wyposażony jest w  szerokie stalowe koła osi przedniej oraz łożyskowane koła skrętne osi tylnej.

Podnośnik pozwala nam na pracę w bardzo zróżnicowanych zakresach min-max (75 - 500mm) idealny do samochodów o niskim profilu ze sportowym zawieszeniem.

Posiada zawór spustowy zintegrowany z zaworem bezpieczeństwa.

Podnośnik BJC został wyposażony w podwójną pompę, co sprawia że siłownik pracuje 2 x szybciej niż w przypadku pojedynczej pompy.

Profesjonalne, solidne narzędzie wykonane z bardzo mocnego i odpornego na złe warunki atmosferyczne materiału.

Waga podnośnika to 32kg  - świadczy o jakości zastosowanych materiałów.

Praktyczny podnośnik samochodowy, wyposażony w koła jezdne, dzięki czemu łatwo się go przemieszcza.

Nasz podnośnik spełnia  surowe normy bezpieczeństwa.

Wykonany z masywnych materiałów oraz wysoką dbałością o szczegóły !

DANE TECHNICZNE:

Producent:  BJC

Model:  M80234

Maksymalny udźwig:  3000kg / 3T

Wysokość minimalna:  7,5CM

Wysokość maksymalna:  50CM

Waga:  32kg

WYMIARY PODNOŚNIKA

wysokość minimalna: 75 mm

wysokość maksymalna: 500 mm

szerokość podnośnika przód: 270 mm

szerokość podnośnika tył: 360 mm

wysokość podnośnika tył: 150 mm

wysokość podnośnika całk.:  1300 mm

długość podnośnika całk: 700 mm

Podnośnik pozwala nam na pracę w bardzo zróżnicowanych zakresach min-max (75 - 500mm)

Podnośnik BJC został wyposażony w praktyczną rączkę, z dwoma funkcjonalnościami!

  Karbowana rękojeść zwiększająca maksymalnie pewność chwytu

 Gumową osłonę zabezpieczającą karoserię samochodu przed przypadkowym uszkodzeniem

PROFESJONALNY PODNOŚNIK  BJC 3 tony !

SKŁAD ZESTAWU:

Podnośnik niskoprofilowy BJC 3T

Gumowa podkładka

Rączka podnośnika - dzielona

Oryginalne opakowanie

Dowód zakupu : FV lub paragon",sierpień 2011,02 maja 2023,https://olx.pl/d/oferta/podnosnik-niskoprofilowy-3t-bjc-zaba-profesjonalny-sklep-fv-CID628-IDDDu2j.html
"wiata drewniana,garaż,budynek gospodarczy,ogrodowy,magazyn,3x6m","Wiata jednostanowiskowa model WJ8, wymiar 3 x 6 m, są to wymiary zewnętrzne, mierzone po podlożu pomiędzy przeciwległymi słupami nośnymi. 

Dane ogólne: 
- wiata wykonana z drewna sosnowego i świerkowego 
- słupy nośne o przekroju 9 x 9 cm 
- wiązary dachowe drewniane o przekroju elementów 5 x 10 cm 
- wysokość ścian bocznych zewnętrznych 2,2 m
- kąt nachylenia dachu 25 stopni
- w standardzie bez podłogi

W powyższej cenie znajduje się:
- dach dwuspadowy kryty papą, w wybranym przez klienta kolorze z dostępnej palety kolorów
- impregnacja ""Drewnochronem"" , w wybranym przez klienta kolorze z dostępnej palety kolorów

Istnieje możliwość rozbudowy, doposażenia przedmiotowej wiaty, za dodatkową opłatą, zgodnie ze zleceniem Inwestora, np. lakierowanie powierzchniowe, montaż bram wjazdowych, pokrycie dachu gontem bitumicznym lub blachodachówką, obróbki blacharskie, orynnowanie, czy kotwienie słupów nośnych do podłoża. 
Nasza firma jest producentem przedmiotowych konstrukcji.  

Przygotowanie podłoża pod wiatę pozostaje do realizacji po stronie Inwestora. 

TRANSPORT I MONTAŻ PŁATNY DODATKOWO!!! 

Zapraszamy Wszystkich Państwa do kontaktu i zakupów.

W razie jakichkolwiek pytań, czy też pojawienia się innych wątpliwości pozostajemy do Państwa dyspozycji.",kwiecień 2015,20 maja 2023,https://olx.pl/d/oferta/wiata-drewniana-garaz-budynek-gospodarczy-ogrodowy-magazyn-3x6m-CID628-IDyjeMF.html
Śliczny polar bluza nike rozmiar 98/104,"Sprzedam polar widoczny na zdjęciu firmy nike dla chłopca w rozmiarze 98/104. Stan idealny, jak nowy.
Proszę o kontakt tylko przez olx.",luty 2017,20 maja 2023,https://olx.pl/d/oferta/sliczny-polar-bluza-nike-rozmiar-98-104-CID88-IDMK9uu.html
renault magnum 2009 rok,"renault magnum 460 rok produkcji 2009 stan bardzo dobry nowe opony więcej info pod tel 51*****00 cena 45,000 zł do negocjacji",sierpień 2017,17 maja 2023,https://olx.pl/d/oferta/renault-magnum-2009-rok-CID5-IDUBfEx.html
Fotel Uszak Nowy PROMOCJA,"UWAGA!!! Proszę dokładnie przeczytać opis produktu.
Mam do sprzedania bardzo wygodny i praktyczny fotel ""uszak"".
Promocja dotyczy tylko tych 2 kolorów, po resztę kolorów zapraszam na moje inne aukcje. Oferta jest ograniczona do wyczerpania zapasów!!
Fotel prosto od producenta, dlatego mogą liczyć Państwo na wysoką jakość produktu.
Wysyłka na teren całego kraju to 90ZŁ(towar wysyłany z magazynu w Kępnie)
Czas realizacji zamówienia do 5 dni roboczych
-Siedzisko wykonane ze sprężyn falistych, co przekłada się na to, że produkt jest znacznie wytrzymalszy niż na samej piance
-Wybór kolor nóg w cenie fotela
-Głębokość mebla:92cm
-Szerokość mebla:82 cm
-Wysokość mebla:102 cm
-Wysokość siedziska:42 cm
-Szerokość siedziska:52 cm
-Głębokość siedziska:60 cm
UWAGA! Koszt wysyłki nie obejmuje wnoszenia
Sprawdź towar w obecności kuriera!
Tel kontaktowy: 88*******00
Zachęcam do zakupu i pozdrawiam",kwiecień 2018,14 maja 2023,https://olx.pl/d/oferta/fotel-uszak-nowy-promocja-CID628-IDEpQCz.html
Stół ze zlewem basen z szafką 70x145 gastronomiczny gruby wysyłka,"Stół ze zlewem i basenem roboczy z szafką  , obudowany, wykonany ze stali nierdzewnej kwasoodpornej , gruby  1,6mm blacha , mocny , spawany
Szerokość 70cm , długość 145cm , wysokość 85cm plus 5cm regulacji na nóżkach
Basen - duża komora 50x60cm , 30cm głęboki
Mniejsza komora 34x34x20cm głęboka
Ociekacz 37x70cm
Z lewej strony drzwi odsuwane , a z prawej otwierane zawiasowe
W zestawie z markowymi kranami i nowymi syfonami
Używany w bardzo dobrym stanie
Czysty gotowy do montażu
WIĘCEJ INFORMACJI TYLKO NA TELEFON
MOŻLIWA WYSYŁKA",styczeń 2018,07 maja 2023,https://olx.pl/d/oferta/stol-ze-zlewem-basen-z-szafka-70x145-gastronomiczny-gruby-wysylka-CID628-IDUmeNs.html
Renault Clio 2005r,"Dzień Dobry
Sprzedam renault Clio
2005r 1,2benzyna
Silnik bez wycieków suchy 
Skrzynia sprzęgło działają prawidłowo
Środek czysty pachnący Fotele niepowycierane 
Blacha bez dziur zachowana przyzwoicie 
Auto odpala na strzał ,silnik nie dymi
Opłaty OC nowe przegląd również ważny
Więc informacji pod podanym numer telefonu",kwiecień 2021,20 maja 2023,https://olx.pl/d/oferta/renault-clio-2005r-CID5-IDUvCSg.html
"Zgrabiarka karuzelowa 3,6m Tandem + WOM Janpol // UFNAL","Maszyna wykorzystywana w pracach przy zbiorze zielonki. Żeliwna przekładnia uzbrojona w 9 lub 11 odpowiednio wygiętych, ramion, których styczne ułożenie na przekładni pozytywnie wpływa na właściwe układanie pokosu. Dokładny i czysty zbiór materiału z zielonki. osiąga się dzięki specjalnie wyprofilowanym palcom grabiącym oraz pływającemu przedniemu zaczepowi TUZ. Skręt zaczepu maszyny odbywa się w płaszczyźnie 0-10°. Tandemowy, regulowany układ jezdny zapewnia idealne kopiowanie terenu. Lekka konstrukcja umożliwia mały nacisk na podłoże. Maszyna posiada blokady ruchu przekładni w czasie przejazdu.

Wyposażenie standardowe:
- Skrętny zaczep,
- Amortyzacja ruchów maszyny,
- Tandem, cztery koła jezdne,
- Fartuch odcinający pokos,
- 9 ramion grabiących, 3 palce na ramieniu
- Blokada ruchu ramion podczas transportu
- Wałek WOM ze sprzęgłem przeciążeniowym

Zapewniamy transport na terenie całego kraju.

Zamówienia przyjmujemy telefonicznie. Doradzimy przy doborze maszyn i przygotujemy najlepszą ofertę.

Zapraszam na pozostałe ogłoszenia.

Kontakt:
502#116#601
506#097#479

Masz pytania? Zadzwoń !!!
Podana cena netto + VAT

ZAPRASZAM DO SIEDZIBY FIRMY:
FHU UFNAL
07-104 Stoczek, woj. Mazowieckie
Ul. Kolejowa 15a
NIP 8241733599
www.maszynyufnal.pl

Według klientów którzy nam zaufali jesteśmy najlepsi:
1. Najlepsza obsługa klienta
2. Najniższa cena
3. Pewny termin dostawy maszyn
4. Największy wybór maszyn

Współpracujemy z wieloma producentami maszyn rolniczych:
Agro Masz , Euro Masz , Grano System , Metal Technik , Meprozet , Pronar , Roltrans , Staltech , Talex , Tolmet , Jolmet , Bomet , Jar Met , Altro , Kołaszewski , Agro Factory , Brandi , Jabłonex , Awid , Adraf , Janpol , Strumyk , Lisicki , Bielrol , Selmar, Zabiel , Świtrol , Optimus , Megatron , Klara , Xsara , Simply

Sprawdź NAS!!!

*Niniejsze ogłoszenie jest wyłącznie informacją handlową i nie stanowi oferty w myśl art. 66, 1. Kodeksu Cywilnego. Sprzedający nie odpowiada za ewentualne błędy lub nieaktualność ogłoszenia.",marzec 2013,19 maja 2023,https://olx.pl/d/oferta/zgrabiarka-karuzelowa-3-6m-tandem-wom-janpol-ufnal-CID757-IDOHSSj.html
Citroen C5 # Sedan # 2010 r # AUTOMAT # Navi # NOWY ROZRZĄD # Zarej PL,"Opis samochodu niżej.
- - - - - - - - - - - - - - - - - - - - - - - - - - -

Skupujemy Auta WSZYSTKICH MAREK od 2000 roku za GOTÓWKĘ od 1.000 do 50.000 złotych u nas na miejscu bądź z dojazdem do klienta do 100 km od Radomia ! Więcej informacji udzielimy telefonicznie.
- - - - - - - - - - - - - - - - - - - - - - - - - - -

Przyjmiemy każde auto w rozliczeniu, droższe oraz tańsze.
- - - - - - - - - - - - - - - - - - - - - - - - - - -

Witam, mam do sprzedania CITROEN C5 z pełnego 2010 roku, pierwsza rejestracja 19.07.2010 rok. Sprowadzony rok temu z Niemiec, Jeden właściciel w Polsce. Samochód na Polskich tablicach, zarejestrowany i ubezpieczony - zaraz po zakupie można się nim normalnie poruszać bez ryzyka wysokiego mandatu ! CITROENA napędza niezawodny silnik 1.6 TURBO BENZYNA o mocy 156 kM który rewelacyjnie się spisuje zarówno w mieście jak i na trasie ciesząc się niskim spalaniem w granicach 8 l PB. Kompletny Rozrząd wymieniony przy przebiegu 211.000 km - FAKTURA. Samochód wyposażony m.in w: AUTOMATYCZNA SKRZYNIA BIEGÓW ( PEŁNA NIE PÓŁ AUTOMATYCZNA ), Nawigacja PL, CLIMATRONIC ( 100% Sprawna, mrozi bez zarzutu ), ISOFIX, Zawieszenie pneumatyczne ( 100% Sprawna ), Czujniki Parkowania przód i tył, Centralny Zamek, 4 x Elektryczne szyby, 8 x AIRBAG, Radio, ABS, ESP, Wspomaganie kierownicy, Tempomat, itd. Wnętrze Bardzo czyste i zadbane, nic nie poprzecierane. Z zewnątrz w Bardzo dobrym stanie, bez rys , wgnieceń, korozji brak. Technicznie bez zarzutu silnik pracuje równo i cicho, nie szarpie, skrzynia również w bardzo dobrym stanie, zmienia biegi płynnie, zawieszenie sztywne nie wybite. Możliwość sprawdzenia na dowolnej stacji diagnostycznej. Na auto wystawiam fakturę VAT marże dzięki czemu kupujący nie płaci opłaty skarbowej ok 500 złotych.. Polecam

_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

OC i Przegląd AKTUALNE, Samochodem można śmiało się poruszać..

- - - Każdy Przebieg potwierdzamy pisemnie na fakturze - - -

# # # Możliwość pozostawienia auta w rozliczeniu na miejscu - przyjmujemy każde auto # # #

_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

AUTO HANDEL Mateusz Urbaniak

Adres 26-600 Radom ul. Warszawska 190

Godziny Otwarcia:

Poniedziałek - Piątek : 10:00 - 16:00

Sobota : 10:00 - 15:00

Niedziela : 10:30 - 14:00

Możliwość uzgodnienia innej godziny oględzin auta po wcześniejszym ustaleniu telefonicznym

_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

Skupujemy Auta WSZYSTKICH MAREK od 2000 roku za GOTÓWKĘ od 1.000 do 50.000 złotych u nas na miejscu bądź z dojazdem do klienta do 100 km od Radomia ! Więcej informacji udzielimy telefonicznie.",marzec 2020,17 maja 2023,https://olx.pl/d/oferta/citroen-c5-sedan-2010-r-automat-navi-nowy-rozrzad-zarej-pl-CID5-IDTxZ9m.html
Sukienka róż tiul,"Nowa sukienka dla dziewczynki w rozmiarze 92, w kolorze delikatnego różu. 
Wymiary na płasko: długość całkowita (mierzona od ramienia) 49cm, szerokość między pachami 27cm, długość rękawa od ramienia (szew) 30cm.",luty 2015,20 maja 2023,https://olx.pl/d/oferta/sukienka-roz-tiul-CID88-IDUcaeK.html
Mazda 5  2.0 benzyna 7-osobowy,"Witam sprzedaje mój samochodzik bo dzieci wyrosły u nie muszę wozić wózka że sobą
Jak to w Mazdach wychodzi korozją na progach i paru miejscach
Autko ma wymienione sztywne linki hamulcowe wszystkie do tego tarcze i klocki hamulcowe
Nowe letnie opony na alufelgach i nowe zimowe na felgach stalowych
W tamtym roku cały wydech został zrobiony ( ale wywiało uszczelke bądź jej nie ma więc na ten moment głośno chodzi) 
OC ważne do 30.07.2023
Przegląd ważny do 01.08.2023
Zapraszam do kupna Mazda jest wygodna i pojemna mogę dorzucić relingi na bagażnik dachowy 
Pozdrawiam",listopad 2020,20 maja 2023,https://olx.pl/d/oferta/mazda-5-2-0-benzyna-7-osobowy-CID5-IDRcWbK.html
Opony 245/45r19 102v michelin pilot alpin 5 AO,Witam na sprzedaż opony zimowe 245/45r19 102v michelin pilot alpin 5 AO 3 z 20r 1z19r  bieżnik każda 7mm ściągnięte z jednego samochodu  opony nie naprawiane jak nowe w razie pytań proszę o kontakt jeżeli cena nie odpowiada proszę szukać dalej,lipiec 2017,16 maja 2023,https://olx.pl/d/oferta/opony-245-45r19-102v-michelin-pilot-alpin-5-ao-CID5-IDUmxfW.html
"Wynajem Busa Radom, Wypożyczalnia Busów, Aut Dostawczych, Autolawet.","Skorzystaj z usług naszej wypożyczalni, gwarantujemy korzystne ceny, sprawne oraz młode auta, komfortowe warunki najmu!

Wypożyczamy 7 dni w tygodniu!

Oferujemy szeroką gamę aut dostawczych, busów, kontenerów z windą, plandek, aut chłodniczych, auto-lawet, mikrobusów oraz busów 9 osobowych na wynajem. 

Zapewniamy, że w naszej ofercie znajdziesz auto idealnie dopasowane do Twoich potrzeb!

Zadowolenie klienta stawiamy na 1 miejscu!

ZADZWOŃ: 664 - 201 – 202

-elastyczne godziny pracy
-nowe, bogato wyposażone auta 
-najlepsze ceny 
-możliwość dojazdu do klienta
-możliwość wypożyczenia bez limitu kilometrów
-już od 149 zł doba!

Dla stałych klientów posiadamy specjalne rabaty i udogodnienia. Zachęcamy do kontaktu oraz zapoznania się z pełną ofertą wypożyczalni.

Power Rent Sp. z o. o.
Radom, ul. Mokra 2A

www.power-rent.pl",maj 2017,18 maja 2023,https://olx.pl/d/oferta/wynajem-busa-radom-wypozyczalnia-busow-aut-dostawczych-autolawet-CID3018-IDBL3ko.html
Łyżeczki do kawy 6szt WSW d. FRAGET,"WSW d.FRAGET 
 Komplet Łyżeczek WSW d.FRAGET  w pudełku   
 stan jak na zdjęciu",wrzesień 2021,20 maja 2023,https://olx.pl/d/oferta/lyzeczki-do-kawy-6szt-wsw-d-fraget-CID4042-IDUpQub.html
Legginsy getry  3/4 4 szt + 1 gratis 140,"Sprzedam getry legginsy 3/4 zakupione w sklepie Auchan. 3 kolorowe pary praktycznie jak nowe, może 2 x wyprane, czarne stan bdb. Dodatkowo gratis dołączam granatowe w papugi- bardziej sprane, bez dziur i plam. Rozmiar z metki to 10 lat, jednak noszone przez córkę gdy ta miała 7-8 lat, takie 134 -140. Polecam",styczeń 2012,20 maja 2023,https://olx.pl/d/oferta/legginsy-getry-3-4-4-szt-1-gratis-140-CID88-IDUE5rc.html
Opel Meriva A - pompka przewód sprzęgła,"Sprzedam pompkę z przewodem sprzęgła Opel Meriva A (1.7CDTI, 74 kW, manual, 2004r.). 
⦁ Zapraszamy na inne Nasze aukcje. Części pochodzą z rozbiórki aut -są w dobrym stanie technicznym, jak widać na załączonych zdjęciach. Udzielamy 14-dniowej gwarancji rozruchowej. W ofercie na OLX mamy wiele części do tego modelu.Na wszelkie pytania chętnie odpowiemy pod podanym niżej numer telefonu. Prosimy o sprawdzanie stanu dostarczonego towaru przy pracowniku firmy kurierskiej. W przypadku uszkodzeń powstałych w czasie transportu należy sporządzić protokół reklamacyjny, każda wysłana przez nas paczka jest ubezpieczona.",maj 2011,20 maja 2023,https://olx.pl/d/oferta/opel-meriva-a-pompka-przewod-sprzegla-CID5-IDUE5rt.html
